Finacial Rate,Amount in PLN,Company
Przychody ze sprzedaży,2039533000.0,Alior Bank
Zysk/strata ze sprzedaży,846715000.0,Alior Bank
Pozostałe przychody operacyjne,24497000.0,Alior Bank
Zysk/strata z działalności operacyjnej,713733000.0,Alior Bank
Zysk/strata brutto,642227000.0,Alior Bank
zysk/strata netto udziałowców jednostki dominującej,476314000.0,Alior Bank
Amortyzacja (noty),61705000.0,Alior Bank
AKTYWA,96589402000.0,Alior Bank
Kapitał własny udziałowców podmiotu dominującego,11843329000.0,Alior Bank
Kapitał podstawowy,1305540000.0,Alior Bank
Przepływy operacyjne,3115863000.0,Alior Bank
Przepływy inwestycyjne,139798000.0,Alior Bank
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-44588000.0,Alior Bank
Przepływy finansowe,-21472000.0,Alior Bank
Przepływy pieniężne netto,3234189000.0,Alior Bank
EBITDA,775438000.0,Alior Bank
Stopa zwrotu z kapitału własnego (ROE),0.22,Alior Bank
Stopa zwrotu z aktywów (ROA),0.03,Alior Bank
Przychody ze sprzedaży,2622400000.0,Allegro
Zysk/strata ze sprzedaży,607100000.0,Allegro
Zysk/strata z działalności operacyjnej,481500000.0,Allegro
Przychody finansowe,39600000.0,Allegro
Zysk/strata brutto,393100000.0,Allegro
zysk/strata netto udziałowców jednostki dominującej,296500000.0,Allegro
Amortyzacja (noty),229000000.0,Allegro
AKTYWA,19630200000.0,Allegro
Aktywa trwałe,14229500000.0,Allegro
Aktywa obrotowe,5400700000.0,Allegro
Kapitał własny udziałowców podmiotu dominującego,10407100000.0,Allegro
Kapitał podstawowy,10600000.0,Allegro
Zobowiązania długoterminowe,6831900000.0,Allegro
Zobowiązania krótkoterminowe,2391200000.0,Allegro
Przepływy operacyjne,165600000.0,Allegro
Przepływy inwestycyjne,-278400000.0,Allegro
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-205300000.0,Allegro
Przepływy finansowe,-146700000.0,Allegro
Przepływy pieniężne netto,-259500000.0,Allegro
EBITDA,710500000.0,Allegro
Stopa zwrotu z kapitału własnego (ROE),0.11,Allegro
Stopa zwrotu z aktywów (ROA),0.06,Allegro
Wskaźnik płynności bieżącej,2.26,Allegro
Wskaźnik płynności szybkiej,2.18,Allegro
Wskaźnik obsługi zadłużenia,5.9,Allegro
Przychody ze sprzedaży,1642059000.0,Budimex
Zysk/strata ze sprzedaży,92721000.0,Budimex
Pozostałe przychody operacyjne,38847000.0,Budimex
Zysk/strata z działalności operacyjnej,110852000.0,Budimex
Przychody finansowe,38683000.0,Budimex
Zysk/strata brutto,131206000.0,Budimex
zysk/strata netto udziałowców jednostki dominującej,114323000.0,Budimex
Amortyzacja (noty),40922000.0,Budimex
AKTYWA,7702503000.0,Budimex
Aktywa trwałe,2164001000.0,Budimex
Aktywa obrotowe,5538502000.0,Budimex
Kapitał własny udziałowców podmiotu dominującego,1345359000.0,Budimex
Kapitał podstawowy,145848000.0,Budimex
Zobowiązania długoterminowe,1026149000.0,Budimex
Zobowiązania krótkoterminowe,5280004000.0,Budimex
Przepływy operacyjne,-215737000.0,Budimex
Przepływy inwestycyjne,-35540000.0,Budimex
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-36640000.0,Budimex
Przepływy finansowe,-16073000.0,Budimex
Przepływy pieniężne netto,-267350000.0,Budimex
EBITDA,151774000.0,Budimex
Stopa zwrotu z kapitału własnego (ROE),0.48,Budimex
Stopa zwrotu z aktywów (ROA),0.08,Budimex
Wskaźnik płynności bieżącej,1.05,Budimex
Wskaźnik płynności szybkiej,0.92,Budimex
Wskaźnik obsługi zadłużenia,16.58,Budimex
Przychody ze sprzedaży,10302800000.0,CCC
Zysk/strata ze sprzedaży,998400000.0,CCC
Pozostałe przychody operacyjne,70500000.0,CCC
Zysk/strata z działalności operacyjnej,1035600000.0,CCC
Przychody finansowe,12800000.0,CCC
Zysk/strata brutto,918700000.0,CCC
zysk/strata netto udziałowców jednostki dominującej,956900000.0,CCC
Amortyzacja (noty),599100000.0,CCC
AKTYWA,9051900000.0,CCC
Aktywa trwałe,4345700000.0,CCC
Aktywa obrotowe,4706200000.0,CCC
Kapitał własny udziałowców podmiotu dominującego,1800000000.0,CCC
Kapitał podstawowy,6900000.0,CCC
Zobowiązania długoterminowe,3057900000.0,CCC
Zobowiązania krótkoterminowe,4058100000.0,CCC
Przepływy operacyjne,1311900000.0,CCC
Przepływy inwestycyjne,-400500000.0,CCC
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-476900000.0,CCC
Przepływy finansowe,-716700000.0,CCC
Przepływy pieniężne netto,194700000.0,CCC
EBITDA,1634700000.0,CCC
Stopa zwrotu z kapitału własnego (ROE),0.71,CCC
Stopa zwrotu z aktywów (ROA),0.12,CCC
Wskaźnik płynności bieżącej,1.16,CCC
Wskaźnik płynności szybkiej,0.28,CCC
Wskaźnik obsługi zadłużenia,3.43,CCC
Przychody ze sprzedaży,226305000.0,CD Projekt
Zysk/strata ze sprzedaży,95144000.0,CD Projekt
Pozostałe przychody operacyjne,1935000.0,CD Projekt
Zysk/strata z działalności operacyjnej,95594000.0,CD Projekt
Przychody finansowe,39953000.0,CD Projekt
Zysk/strata brutto,113311000.0,CD Projekt
zysk/strata netto udziałowców jednostki dominującej,86003000.0,CD Projekt
Amortyzacja (noty),16743000.0,CD Projekt
AKTYWA,3119131000.0,CD Projekt
Aktywa trwałe,1729873000.0,CD Projekt
Aktywa obrotowe,1389258000.0,CD Projekt
Kapitał własny udziałowców podmiotu dominującego,2892578000.0,CD Projekt
Kapitał podstawowy,99911000.0,CD Projekt
Zobowiązania długoterminowe,22348000.0,CD Projekt
Zobowiązania krótkoterminowe,204205000.0,CD Projekt
Przepływy operacyjne,151112000.0,CD Projekt
Przepływy inwestycyjne,-57766000.0,CD Projekt
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-36314000.0,CD Projekt
Przepływy finansowe,-950000.0,CD Projekt
Przepływy pieniężne netto,92396000.0,CD Projekt
EBITDA,112337000.0,CD Projekt
Stopa zwrotu z kapitału własnego (ROE),0.17,CD Projekt
Stopa zwrotu z aktywów (ROA),0.16,CD Projekt
Wskaźnik płynności bieżącej,6.8,CD Projekt
Wskaźnik płynności szybkiej,6.8,CD Projekt
Wskaźnik obsługi zadłużenia,29.93,CD Projekt
Przychody ze sprzedaży,7354297000.0,Dino
Zysk/strata ze sprzedaży,411336000.0,Dino
Pozostałe przychody operacyjne,8327000.0,Dino
Zysk/strata z działalności operacyjnej,414099000.0,Dino
Przychody finansowe,2862000.0,Dino
Zysk/strata brutto,385554000.0,Dino
zysk/strata netto udziałowców jednostki dominującej,311245000.0,Dino
Amortyzacja (noty),118161000.0,Dino
AKTYWA,12803670000.0,Dino
Aktywa trwałe,8943141000.0,Dino
Aktywa obrotowe,3860529000.0,Dino
Kapitał własny udziałowców podmiotu dominującego,7402054000.0,Dino
Kapitał podstawowy,9804000.0,Dino
Zobowiązania długoterminowe,613953000.0,Dino
Zobowiązania krótkoterminowe,4770246000.0,Dino
Przepływy operacyjne,6725000.0,Dino
Przepływy inwestycyjne,-513017000.0,Dino
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-515635000.0,Dino
Przepływy finansowe,-7506000.0,Dino
Przepływy pieniężne netto,-513798000.0,Dino
EBITDA,532260000.0,Dino
Stopa zwrotu z kapitału własnego (ROE),0.23,Dino
Stopa zwrotu z aktywów (ROA),0.13,Dino
Wskaźnik płynności bieżącej,0.81,Dino
Wskaźnik płynności szybkiej,0.15,Dino
Wskaźnik obsługi zadłużenia,19.92,Dino
Przychody ze sprzedaży,1406000000.0,Grupa Kęty
Zysk/strata ze sprzedaży,168000000.0,Grupa Kęty
Pozostałe przychody operacyjne,4000000.0,Grupa Kęty
Zysk/strata z działalności operacyjnej,170000000.0,Grupa Kęty
Przychody finansowe,4000000.0,Grupa Kęty
Zysk/strata brutto,152000000.0,Grupa Kęty
zysk/strata netto udziałowców jednostki dominującej,121000000.0,Grupa Kęty
Amortyzacja (noty),58000000.0,Grupa Kęty
AKTYWA,4360000000.0,Grupa Kęty
Aktywa trwałe,2547000000.0,Grupa Kęty
Aktywa obrotowe,1813000000.0,Grupa Kęty
Kapitał własny udziałowców podmiotu dominującego,2067000000.0,Grupa Kęty
Kapitał podstawowy,68000000.0,Grupa Kęty
Zobowiązania długoterminowe,1186000000.0,Grupa Kęty
Zobowiązania krótkoterminowe,1106000000.0,Grupa Kęty
Przepływy operacyjne,199000000.0,Grupa Kęty
Przepływy inwestycyjne,-45000000.0,Grupa Kęty
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-45000000.0,Grupa Kęty
Przepływy finansowe,-179000000.0,Grupa Kęty
Przepływy pieniężne netto,-25000000.0,Grupa Kęty
EBITDA,228000000.0,Grupa Kęty
Stopa zwrotu z kapitału własnego (ROE),0.28,Grupa Kęty
Stopa zwrotu z aktywów (ROA),0.13,Grupa Kęty
Wskaźnik płynności bieżącej,1.64,Grupa Kęty
Wskaźnik płynności szybkiej,0.85,Grupa Kęty
Wskaźnik obsługi zadłużenia,11.13,Grupa Kęty
Przychody ze sprzedaży,8942000000.0,KGHM
Zysk/strata ze sprzedaży,1128000000.0,KGHM
Pozostałe przychody operacyjne,391000000.0,KGHM
Zysk/strata z działalności operacyjnej,641000000.0,KGHM
Zysk/strata brutto,734000000.0,KGHM
zysk/strata netto udziałowców jednostki dominującej,330000000.0,KGHM
Amortyzacja (noty),458000000.0,KGHM
AKTYWA,54138000000.0,KGHM
Aktywa trwałe,42110000000.0,KGHM
Aktywa obrotowe,12028000000.0,KGHM
Kapitał własny udziałowców podmiotu dominującego,31344000000.0,KGHM
Kapitał podstawowy,2000000000.0,KGHM
Zobowiązania długoterminowe,11862000000.0,KGHM
Zobowiązania krótkoterminowe,10865000000.0,KGHM
Przepływy operacyjne,1403000000.0,KGHM
Przepływy inwestycyjne,-1319000000.0,KGHM
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-1440000000.0,KGHM
Przepływy finansowe,35000000.0,KGHM
Przepływy pieniężne netto,119000000.0,KGHM
EBITDA,1099000000.0,KGHM
Stopa zwrotu z kapitału własnego (ROE),0.09,KGHM
Stopa zwrotu z aktywów (ROA),0.05,KGHM
Wskaźnik płynności bieżącej,1.11,KGHM
Wskaźnik płynności szybkiej,0.34,KGHM
Wskaźnik obsługi zadłużenia,25.66,KGHM
Przychody ze sprzedaży,605189000.0,Kruk
Zysk/strata ze sprzedaży,221269000.0,Kruk
Pozostałe przychody operacyjne,6015000.0,Kruk
Zysk/strata z działalności operacyjnej,393417000.0,Kruk
Przychody finansowe,274000.0,Kruk
Zysk/strata brutto,280745000.0,Kruk
zysk/strata netto udziałowców jednostki dominującej,251625000.0,Kruk
Amortyzacja (noty),15715000.0,Kruk
AKTYWA,11652331000.0,Kruk
Aktywa trwałe,7974758000.0,Kruk
Aktywa obrotowe,3677573000.0,Kruk
Kapitał własny udziałowców podmiotu dominującego,4778672000.0,Kruk
Kapitał podstawowy,19396000.0,Kruk
Zobowiązania długoterminowe,6319326000.0,Kruk
Zobowiązania krótkoterminowe,554577000.0,Kruk
Przepływy operacyjne,445227000.0,Kruk
Przepływy inwestycyjne,-22386000.0,Kruk
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-22984000.0,Kruk
Przepływy finansowe,-408688000.0,Kruk
Przepływy pieniężne netto,14153000.0,Kruk
EBITDA,409132000.0,Kruk
Stopa zwrotu z kapitału własnego (ROE),0.22,Kruk
Stopa zwrotu z aktywów (ROA),0.09,Kruk
Wskaźnik płynności bieżącej,6.63,Kruk
Wskaźnik płynności szybkiej,6.61,Kruk
Wskaźnik obsługi zadłużenia,3.43,Kruk
Przychody ze sprzedaży,566900000.0,LPP
Zysk/strata ze sprzedaży,3200000.0,LPP
Pozostałe przychody operacyjne,1800000.0,LPP
Zysk/strata z działalności operacyjnej,3100000.0,LPP
Przychody finansowe,3200000.0,LPP
Zysk/strata brutto,-4000000.0,LPP
zysk/strata netto udziałowców jednostki dominującej,-6700000.0,LPP
Amortyzacja (noty),15300000.0,LPP
AKTYWA,1919200000.0,LPP
Aktywa trwałe,822000000.0,LPP
Aktywa obrotowe,1097200000.0,LPP
Kapitał własny udziałowców podmiotu dominującego,1034300000.0,LPP
Kapitał podstawowy,15600000.0,LPP
Zobowiązania długoterminowe,123500000.0,LPP
Zobowiązania krótkoterminowe,761400000.0,LPP
Przepływy operacyjne,-26000000.0,LPP
Przepływy inwestycyjne,-5300000.0,LPP
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-10200000.0,LPP
Przepływy finansowe,2700000.0,LPP
Przepływy pieniężne netto,-28600000.0,LPP
EBITDA,18400000.0,LPP
Stopa zwrotu z kapitału własnego (ROE),0.0,LPP
Stopa zwrotu z aktywów (ROA),0.0,LPP
Wskaźnik płynności bieżącej,1.44,LPP
Wskaźnik płynności szybkiej,0.72,LPP
Wskaźnik obsługi zadłużenia,2.63,LPP
Przychody ze sprzedaży,4541874000.0,mBank
Zysk/strata ze sprzedaży,1345654000.0,mBank
Pozostałe przychody operacyjne,106221000.0,mBank
Zysk/strata z działalności operacyjnej,1176583000.0,mBank
Zysk/strata brutto,989460000.0,mBank
zysk/strata netto udziałowców jednostki dominującej,705671000.0,mBank
Amortyzacja (noty),148374000.0,mBank
AKTYWA,246067967000.0,mBank
Kapitał własny udziałowców podmiotu dominującego,17048737000.0,mBank
Kapitał podstawowy,169988000.0,mBank
Przepływy operacyjne,-17688447000.0,mBank
Przepływy inwestycyjne,-180515000.0,mBank
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-201896000.0,mBank
Przepływy finansowe,-2089880000.0,mBank
Przepływy pieniężne netto,-19958842000.0,mBank
EBITDA,1324957000.0,mBank
Stopa zwrotu z kapitału własnego (ROE),0.17,mBank
Stopa zwrotu z aktywów (ROA),0.01,mBank
Przychody ze sprzedaży,3153000000.0,Orange
Zysk/strata ze sprzedaży,259000000.0,Orange
Pozostałe przychody operacyjne,214000000.0,Orange
Zysk/strata z działalności operacyjnej,312000000.0,Orange
Przychody finansowe,21000000.0,Orange
Zysk/strata brutto,232000000.0,Orange
zysk/strata netto udziałowców jednostki dominującej,191000000.0,Orange
Amortyzacja (noty),654000000.0,Orange
AKTYWA,26488000000.0,Orange
Aktywa trwałe,22494000000.0,Orange
Aktywa obrotowe,3994000000.0,Orange
Kapitał własny udziałowców podmiotu dominującego,13780000000.0,Orange
Kapitał podstawowy,3937000000.0,Orange
Zobowiązania długoterminowe,8361000000.0,Orange
Zobowiązania krótkoterminowe,4345000000.0,Orange
Przepływy operacyjne,729000000.0,Orange
Przepływy inwestycyjne,-906000000.0,Orange
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-667000000.0,Orange
Przepływy finansowe,154000000.0,Orange
Przepływy pieniężne netto,-23000000.0,Orange
EBITDA,966000000.0,Orange
Stopa zwrotu z kapitału własnego (ROE),0.06,Orange
Stopa zwrotu z aktywów (ROA),0.03,Orange
Wskaźnik płynności bieżącej,0.92,Orange
Wskaźnik płynności szybkiej,0.85,Orange
Wskaźnik obsługi zadłużenia,9.91,Orange
Przychody ze sprzedaży,73535000000.0,Orlen
Zysk/strata ze sprzedaży,7839000000.0,Orlen
Pozostałe przychody operacyjne,1245000000.0,Orlen
Zysk/strata z działalności operacyjnej,6820000000.0,Orlen
Przychody finansowe,307000000.0,Orlen
Zysk/strata brutto,6618000000.0,Orlen
zysk/strata netto udziałowców jednostki dominującej,4279000000.0,Orlen
Amortyzacja (noty),3347000000.0,Orlen
AKTYWA,260752000000.0,Orlen
Aktywa trwałe,186975000000.0,Orlen
Aktywa obrotowe,73669000000.0,Orlen
Kapitał własny udziałowców podmiotu dominującego,149639000000.0,Orlen
Kapitał podstawowy,1974000000.0,Orlen
Zobowiązania długoterminowe,50542000000.0,Orlen
Zobowiązania krótkoterminowe,59545000000.0,Orlen
Przepływy operacyjne,15742000000.0,Orlen
Przepływy inwestycyjne,-6786000000.0,Orlen
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-6801000000.0,Orlen
Przepływy finansowe,-233000000.0,Orlen
Przepływy pieniężne netto,8723000000.0,Orlen
EBITDA,10167000000.0,Orlen
Stopa zwrotu z kapitału własnego (ROE),0.06,Orlen
Stopa zwrotu z aktywów (ROA),0.04,Orlen
Wskaźnik płynności bieżącej,1.24,Orlen
Wskaźnik płynności szybkiej,0.96,Orlen
Wskaźnik obsługi zadłużenia,17.27,Orlen
Przychody ze sprzedaży,5944000000.0,Pekao
Zysk/strata ze sprzedaży,2554000000.0,Pekao
Pozostałe przychody operacyjne,56000000.0,Pekao
Zysk/strata z działalności operacyjnej,2411000000.0,Pekao
Zysk/strata brutto,2193000000.0,Pekao
zysk/strata netto udziałowców jednostki dominującej,1685000000.0,Pekao
Amortyzacja (noty),187000000.0,Pekao
AKTYWA,333313000000.0,Pekao
Kapitał własny udziałowców podmiotu dominującego,33976000000.0,Pekao
Kapitał podstawowy,262000000.0,Pekao
Przepływy operacyjne,1745000000.0,Pekao
Przepływy inwestycyjne,2840000000.0,Pekao
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-130000000.0,Pekao
Przepływy finansowe,-1624000000.0,Pekao
Przepływy pieniężne netto,2961000000.0,Pekao
EBITDA,2598000000.0,Pekao
Stopa zwrotu z kapitału własnego (ROE),0.21,Pekao
Stopa zwrotu z aktywów (ROA),0.02,Pekao
Przychody ze sprzedaży,3338333000.0,Pepco
Zysk/strata ze sprzedaży,161216000.0,Pepco
Zysk/strata z działalności operacyjnej,-79214000.0,Pepco
Przychody finansowe,9751000.0,Pepco
Zysk/strata brutto,-129560000.0,Pepco
zysk/strata netto udziałowców jednostki dominującej,-151447000.0,Pepco
Amortyzacja (noty),531320000.0,Pepco
AKTYWA,3534065000.0,Pepco
Aktywa trwałe,1958534000.0,Pepco
Aktywa obrotowe,1575531000.0,Pepco
Kapitał własny udziałowców podmiotu dominującego,324385000.0,Pepco
Kapitał podstawowy,5760000.0,Pepco
Zobowiązania długoterminowe,1627597000.0,Pepco
Zobowiązania krótkoterminowe,1582083000.0,Pepco
Przepływy operacyjne,271893000.0,Pepco
Przepływy inwestycyjne,-42835000.0,Pepco
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-52586000.0,Pepco
Przepływy finansowe,-259408000.0,Pepco
Przepływy pieniężne netto,-30350000.0,Pepco
EBITDA,452106000.0,Pepco
Przychody ze sprzedaży,17167000000.0,Pge
Zysk/strata ze sprzedaży,3177000000.0,Pge
Pozostałe przychody operacyjne,80000000.0,Pge
Zysk/strata z działalności operacyjnej,3260000000.0,Pge
Zysk/strata brutto,3012000000.0,Pge
zysk/strata netto udziałowców jednostki dominującej,2416000000.0,Pge
Amortyzacja (noty),1050000000.0,Pge
AKTYWA,104710000000.0,Pge
Aktywa trwałe,77233000000.0,Pge
Aktywa obrotowe,27477000000.0,Pge
Kapitał własny udziałowców podmiotu dominującego,47200000000.0,Pge
Kapitał podstawowy,19184000000.0,Pge
Zobowiązania długoterminowe,23607000000.0,Pge
Zobowiązania krótkoterminowe,32789000000.0,Pge
Przepływy operacyjne,4738000000.0,Pge
Przepływy inwestycyjne,-1910000000.0,Pge
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-1893000000.0,Pge
Przepływy finansowe,-1576000000.0,Pge
Przepływy pieniężne netto,1252000000.0,Pge
EBITDA,4310000000.0,Pge
Stopa zwrotu z kapitału własnego (ROE),-0.03,Pge
Stopa zwrotu z aktywów (ROA),-0.01,Pge
Wskaźnik płynności bieżącej,0.84,Pge
Wskaźnik płynności szybkiej,0.44,Pge
Wskaźnik obsługi zadłużenia,16.67,Pge
Przychody ze sprzedaży,10138000000.0,Pko
Zysk/strata ze sprzedaży,3885000000.0,Pko
Pozostałe przychody operacyjne,109000000.0,Pko
Zysk/strata z działalności operacyjnej,3667000000.0,Pko
Zysk/strata brutto,3383000000.0,Pko
zysk/strata netto udziałowców jednostki dominującej,2469000000.0,Pko
Amortyzacja (noty),397000000.0,Pko
AKTYWA,531355000000.0,Pko
Kapitał własny udziałowców podmiotu dominującego,55383000000.0,Pko
Kapitał podstawowy,1250000000.0,Pko
Przepływy operacyjne,-4420000000.0,Pko
Przepływy inwestycyjne,-5158000000.0,Pko
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-135000000.0,Pko
Przepływy finansowe,3109000000.0,Pko
Przepływy pieniężne netto,-6469000000.0,Pko
EBITDA,4064000000.0,Pko
Stopa zwrotu z kapitału własnego (ROE),0.19,Pko
Stopa zwrotu z aktywów (ROA),0.02,Pko
Przychody ze sprzedaży,15653000000.0,PZU
Zysk/strata ze sprzedaży,6005000000.0,PZU
Pozostałe przychody operacyjne,1390000000.0,PZU
Zysk/strata z działalności operacyjnej,4950000000.0,PZU
Przychody finansowe,-49000000.0,PZU
Zysk/strata brutto,4454000000.0,PZU
zysk/strata netto udziałowców jednostki dominującej,1760000000.0,PZU
Amortyzacja (noty),380000000.0,PZU
AKTYWA,507926000000.0,PZU
Kapitał własny udziałowców podmiotu dominującego,34055000000.0,PZU
Kapitał podstawowy,86000000.0,PZU
Przepływy operacyjne,5633000000.0,PZU
Przepływy inwestycyjne,3372000000.0,PZU
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-269000000.0,PZU
Przepływy finansowe,-1927000000.0,PZU
Przepływy pieniężne netto,7078000000.0,PZU
EBITDA,5330000000.0,PZU
Stopa zwrotu z kapitału własnego (ROE),0.2,PZU
Stopa zwrotu z aktywów (ROA),0.03,PZU
Przychody ze sprzedaży,5952346000.0,Santander
Zysk/strata ze sprzedaży,2777289000.0,Santander
Pozostałe przychody operacyjne,45794000.0,Santander
Zysk/strata z działalności operacyjnej,2518414000.0,Santander
Zysk/strata brutto,2332225000.0,Santander
zysk/strata netto udziałowców jednostki dominującej,1733624000.0,Santander
Amortyzacja (noty),161838000.0,Santander
AKTYWA,313716818000.0,Santander
Kapitał własny udziałowców podmiotu dominującego,34579165000.0,Santander
Kapitał podstawowy,1021893000.0,Santander
Przepływy operacyjne,6385813000.0,Santander
Przepływy inwestycyjne,-5136814000.0,Santander
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-88018000.0,Santander
Przepływy finansowe,-311747000.0,Santander
Przepływy pieniężne netto,937252000.0,Santander
EBITDA,2680252000.0,Santander
Stopa zwrotu z kapitału własnego (ROE),0.16,Santander
Stopa zwrotu z aktywów (ROA),0.02,Santander
Przychody ze sprzedaży,5666000000.0,Żabka
Zysk/strata ze sprzedaży,626000000.0,Żabka
Pozostałe przychody operacyjne,5000000.0,Żabka
Zysk/strata z działalności operacyjnej,106000000.0,Żabka
Przychody finansowe,24000000.0,Żabka
Zysk/strata brutto,-121000000.0,Żabka
zysk/strata netto udziałowców jednostki dominującej,-125000000.0,Żabka
Amortyzacja (noty),439000000.0,Żabka
AKTYWA,17321000000.0,Żabka
Aktywa trwałe,13349000000.0,Żabka
Aktywa obrotowe,3972000000.0,Żabka
Kapitał własny udziałowców podmiotu dominującego,1321000000.0,Żabka
Kapitał podstawowy,120000000.0,Żabka
Zobowiązania długoterminowe,8683000000.0,Żabka
Zobowiązania krótkoterminowe,7317000000.0,Żabka
Przepływy operacyjne,572000000.0,Żabka
Przepływy inwestycyjne,-506000000.0,Żabka
Nabycie rzeczowych aktywów trwałych oraz wartości niematerialnych,-517000000.0,Żabka
Przepływy finansowe,-264000000.0,Żabka
Przepływy pieniężne netto,-198000000.0,Żabka
EBITDA,545000000.0,Żabka
Wskaźnik płynności bieżącej,0.54,Żabka
Wskaźnik płynności szybkiej,0.41,Żabka
Wskaźnik obsługi zadłużenia,3.3,Żabka
